IoFsNum = 1
IoFsMount_1 = /Users/granthall/Movies
IoFsMappedMount_1 = 
IoFsDirectIO_1 = 1
CustomLutNum = 0
Panels = none
JLCooperConfig = 192.168.254.101:23
DaVinciMiniEthPanelConfig = 
DaVinciMiniEthPanelConfigIsManual = 0
SDI = none
SDIMonitorIndex = 0
SDILiveGradeIndex = 0
VideoCaptureDevice = 
SDIAudioDelay = 0
RedRocketEnable = 2
RedGPUEnable = 1
EasyDCPDecoderEnable = 0
BMDCloudStreamingEnable = 1
UseHwAccForDecodeEnable = 1
UseAfterburnerProResDecEnable = 1
HardwareDecodeMask = 135
BrawGPUEnable = 1
EnableAutoFileRescan = 0
EnableDeckLinkAudio = 0
ShowAllMountedVolumes = 1
UseFloatGLPixelFormat = 1
System.Scripting.Mode = 0
EnableRemoteStream = 0
EnableDisplayColorProfile = 1
EnablePSQLProxy = 0
Tag709ClipsAs709A = 1
ReleaseSDIOnFocusLoss = 0
LimitUploadRate = 0
UploadRate = 500
UseRemoteMonitoringWithoutBmdCloud = 0
UseTurnServerForRemoteMonitoring = 0
RemoteMonitoringTurn = 
VSTPathNum = 2
VSTPath_1 = /Library/Audio/Plug-Ins/VST
VSTPath_2 = /Library/Audio/Plug-Ins/VST3
DefaultVST3PathsAdded = 1
Memory = 4056
ResolveMemoryUsageInPercentage = 75
FusionMemoryUsageInPercentage = 67
DaVinciNeuralEngine = 0
OpenVINONeuralEngine = 1
DirectMLNeuralEngine = 1
TensorRTNeuralEngine = 1
System.Proxy.Mode = 1
Update.AutoCheck.Enabled = 1
Update.AutoCheck.OptInNewBetaPrograms = 0
RemoteRender.AutoScan.OtherDBs = 0
Local.GUI.PreventSystemSleep = 1
CrashReport.Enable = 0
CrashReport.AutoSend = 0
